epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.0786,1.00953,5.14728,2.72835,1.40635,0.00333,1,0.01998,0.00746,0.00133,0.4,0.00312,0.00137,1.58874,7.90048,3.87954,1.86608,2e-05,2e-05,2e-05
2,8.28719,1.22615,5.58676,3.06538,1.64094,0.00333,1,0.07776,0.03056,0.00267,0.8,0.03523,0.01374,0.93004,4.52083,3.4625,1.43439,5.9604e-05,5.9604e-05,5.9604e-05
3,9.98433,0.76001,2.99963,2.64472,1.25126,0.00333,1,0.19471,0.11107,0.00267,0.8,0.1181,0.05577,0.70676,6.00946,3.27015,1.15165,9.868e-05,9.868e-05,9.868e-05
4,11.8087,0.8678,3.4567,2.55054,1.34137,0.00333,1,0.34172,0.16622,0.00267,0.8,0.21648,0.11877,0.62231,6.11276,3.30998,1.06072,0.000137228,0.000137228,0.000137228
5,13.7546,0.72282,2.28494,2.27592,1.13432,0.00333,1,0.51472,0.3312,0.00267,0.8,0.4525,0.27781,0.6235,5.13633,3.29045,1.13774,0.000175248,0.000175248,0.000175248
6,15.5733,0.6358,1.50597,1.85715,1.06955,0.00333,1,0.58773,0.34876,0.00267,0.8,0.52134,0.3707,0.79429,5.07828,3.20654,1.26342,0.00021274,0.00021274,0.00021274
7,17.4872,0.73653,1.40054,1.57575,1.0546,0.00333,1,0.68167,0.38441,0.00267,0.8,0.61528,0.33524,0.81927,6.25064,3.10859,1.29962,0.000249704,0.000249704,0.000249704
8,19.386,0.64351,1.26109,1.30199,1.08283,0.00333,1,0.65929,0.44864,0.00267,0.8,0.60957,0.29899,0.75735,8.12725,3.04841,1.20905,0.00028614,0.00028614,0.00028614
9,21.2756,0.65077,0.71855,1.30848,1.07433,0.00333,1,0.59083,0.39955,0.00267,0.8,0.52861,0.23147,0.67727,7.87068,3.13297,1.19737,0.000322048,0.000322048,0.000322048
10,22.9159,0.51154,0.80012,1.18415,0.91923,0.00333,1,0.44671,0.34713,0.00267,0.8,0.37556,0.16867,0.70468,6.00705,3.15615,1.27807,0.000357428,0.000357428,0.000357428
11,24.612,0.65541,0.83362,1.27889,1.05828,0.00333,1,0.4975,0.43245,0.00267,0.8,0.37778,0.21369,0.75265,5.31898,3.1496,1.36304,0.00039228,0.00039228,0.00039228
12,26.2596,0.61184,0.96005,1.34344,1.13636,0.00333,1,0.761,0.57527,0.00267,0.8,0.48361,0.26733,0.78171,6.6077,3.19023,1.5133,0.000426604,0.000426604,0.000426604
13,27.8852,0.68971,0.89124,1.29617,0.99839,0.00333,1,0.895,0.60413,0.00267,0.8,0.67528,0.30343,0.77829,8.41692,3.1946,1.63439,0.0004604,0.0004604,0.0004604
14,29.5407,0.57779,1.27564,1.44787,0.98128,0.00333,1,0.88071,0.49605,0.00267,0.8,0.72861,0.28378,0.80002,11.9669,3.05681,1.30646,0.000493668,0.000493668,0.000493668
15,31.1548,0.54364,0.72182,0.99279,0.94577,0.24974,1,0.96167,0.60226,0.19979,0.8,0.59528,0.18708,0.78611,16.6202,3.12531,1.30293,0.000526408,0.000526408,0.000526408
16,32.9928,0.55998,0.76916,1.0601,0.95521,0.65825,1,0.995,0.5181,0.39495,0.6,0.37833,0.09773,1.04816,20.2665,3.18751,1.35298,0.00055862,0.00055862,0.00055862
17,34.6841,0.52698,0.76132,1.02057,0.94615,0.66032,0.39238,0.71722,0.29094,0.07553,0.4,0.089,0.01975,0.95841,16.9977,3.49962,1.51485,0.000590304,0.000590304,0.000590304
18,36.4534,0.60982,0.71198,1.05557,1.08848,0.34628,1,0.71262,0.48867,0.02533,0.8,0.24623,0.08715,1.03237,10.7002,3.21223,1.57824,0.00062146,0.00062146,0.00062146
19,38.414,0.54252,0.73123,1.14801,1.03213,0.25781,0.2,0.4475,0.32717,0.00312,0.8,0.2168,0.1071,1.01049,8.034,3.12563,1.4887,0.000652088,0.000652088,0.000652088
20,40.3983,0.65389,0.8196,1.13027,1.03675,0.27302,0.4,0.40178,0.29246,0.1779,0.6,0.14182,0.05166,1.12817,12.6753,3.1831,1.65064,0.000682188,0.000682188,0.000682188
21,42.2214,0.54386,0.63236,0.9579,0.96466,0.32666,0.58397,0.475,0.23909,0.1718,0.29627,0.11845,0.05849,1.0674,11.6544,3.26231,1.49711,0.00071176,0.00071176,0.00071176
22,44.0615,0.53713,0.56926,1.05481,1.03179,0.28339,1,0.48071,0.20453,0.41703,0.2,0.33739,0.09996,1.11098,11.3248,3.37929,1.59044,0.000740804,0.000740804,0.000740804
23,45.85,0.6832,0.62638,1.14129,1.15638,0.12483,0.2,0.39262,0.24165,0.18061,0.2,0.36671,0.18712,1.03438,10.854,3.51189,1.50884,0.00076932,0.00076932,0.00076932
24,47.5596,0.63281,0.58415,0.95049,0.97837,0.26244,0.4,0.37515,0.17688,0.27768,0.4,0.28199,0.10604,1.24079,10.6209,3.18755,1.78755,0.000797308,0.000797308,0.000797308
25,49.2902,0.61374,0.54339,1.0425,1.0537,0.51492,0.4,0.51918,0.23718,0.59907,0.31888,0.38023,0.16264,1.41364,9.9302,3.33785,2.06058,0.000824768,0.000824768,0.000824768
26,50.9744,0.71253,0.6422,1.30664,1.15917,0.66627,0.8,0.64045,0.31451,0.46059,0.4,0.35928,0.14384,1.46699,13.1425,3.30429,2.07978,0.0008517,0.0008517,0.0008517
27,52.6776,0.57795,0.81544,1.20121,1.06579,0.72976,0.8,0.71933,0.40256,0.27815,0.2,0.16113,0.079,1.32227,14.2403,3.47367,1.67476,0.000878104,0.000878104,0.000878104
28,54.261,0.59686,0.99142,0.99483,1.01928,0.72976,0.8,0.71933,0.40256,0.27815,0.2,0.16113,0.079,1.32227,14.2403,3.47367,1.67476,0.00090398,0.00090398,0.00090398
29,55.9141,0.5967,0.51839,0.96489,1.06126,0.75561,0.6,0.68341,0.41262,0.301,0.4,0.32994,0.09393,1.49487,12.6329,3.56738,1.71101,0.000929328,0.000929328,0.000929328
30,57.8006,0.64264,1.05426,1.14397,1.06205,1,0.72729,0.82726,0.26931,0.73534,0.56482,0.46513,0.14808,1.91825,10.6668,3.81431,2.14363,0.000954148,0.000954148,0.000954148
31,59.3882,0.62103,0.70905,1.03365,1.00637,1,0.72729,0.82726,0.26931,0.73534,0.56482,0.46513,0.14808,1.91825,10.6668,3.81431,2.14363,0.00097844,0.00097844,0.00097844
32,61.2531,0.49301,0.58964,0.81314,0.97379,0.60349,0.8,0.78357,0.26355,1,0.39269,0.6169,0.22667,1.80264,11.2521,3.47213,1.98055,0.0010022,0.0010022,0.0010022
33,62.9124,0.4751,0.47663,0.89062,0.99127,0.60026,0.6,0.67179,0.20784,0.60989,0.6,0.54528,0.18119,1.60814,9.74469,3.12042,2.08278,0.00102544,0.00102544,0.00102544
34,64.5046,0.77245,0.98907,1.01945,1.10302,0.60026,0.6,0.67179,0.20784,0.60989,0.6,0.54528,0.18119,1.60814,9.74469,3.12042,2.08278,0.00104815,0.00104815,0.00104815
35,66.3806,0.57844,0.63031,0.88185,0.95211,0.49439,0.8,0.55429,0.17269,0.24446,0.4,0.20247,0.10392,1.65021,7.01911,3.39409,1.94858,0.00107033,0.00107033,0.00107033
36,68.2066,0.563,0.5893,0.91591,1.0399,0.28757,0.6,0.30944,0.12941,0.37319,0.48369,0.46361,0.14154,1.86849,5.79941,3.34887,2.48261,0.00109198,0.00109198,0.00109198
37,69.7612,0.71406,0.86199,0.96317,1.02174,0.28757,0.6,0.30944,0.12941,0.37319,0.48369,0.46361,0.14154,1.86849,5.79941,3.34887,2.48261,0.0011131,0.0011131,0.0011131
38,71.4954,0.50445,0.59694,0.83757,0.96986,0.18149,0.4,0.15955,0.06609,0.30602,0.4,0.26081,0.07293,1.9769,6.00195,3.39712,2.60568,0.0011337,0.0011337,0.0011337
39,73.3673,0.83952,0.77631,1.61289,1.13628,0.17943,0.4,0.13923,0.03894,0.27338,0.4,0.1398,0.05009,2.47332,5.93305,4.00613,2.79999,0.00115377,0.00115377,0.00115377
40,74.982,0.56936,0.50584,0.86466,0.91998,0.17943,0.4,0.13923,0.03894,0.27338,0.4,0.1398,0.05009,2.47332,5.93305,4.00613,2.79999,0.00117331,0.00117331,0.00117331
41,76.8723,0.61701,0.96233,1.06865,0.99051,0.31537,0.2,0.12436,0.02118,0.16314,0.2,0.06776,0.01819,2.78977,6.53855,4.54359,3.16901,0.00119232,0.00119232,0.00119232
42,78.9456,0.63001,0.5093,0.88175,0.96872,0.06677,0.2,0.07852,0.01622,0.06744,0.2,0.0609,0.01681,2.69924,6.19304,4.53797,2.92354,0.0012108,0.0012108,0.0012108
43,80.5334,1.47121,1.91733,1.62662,1.74388,0.06677,0.2,0.07852,0.01622,0.06744,0.2,0.0609,0.01681,2.69924,6.19304,4.53797,2.92354,0.00122876,0.00122876,0.00122876
44,82.5551,0.76861,0.72166,1.09676,1.13156,0.04853,0.6,0.09217,0.03205,0.03235,0.4,0.06999,0.02066,2.27381,5.82145,4.08007,2.3573,0.00124619,0.00124619,0.00124619
45,84.2372,0.53061,0.85237,1.45552,1.02693,0.04853,0.6,0.09217,0.03205,0.03235,0.4,0.06999,0.02066,2.27381,5.82145,4.08007,2.3573,0.00126309,0.00126309,0.00126309
46,86.2943,0.53764,0.43644,0.83476,1.02492,0.14536,0.2,0.12546,0.07631,0.14536,0.2,0.09641,0.03855,2.33398,6.04722,3.87351,2.54947,0.00127946,0.00127946,0.00127946
47,88.1622,0.68417,1.0651,0.93664,1.06078,0.14536,0.2,0.12546,0.07631,0.14536,0.2,0.09641,0.03855,2.33398,6.04722,3.87351,2.54947,0.0012953,0.0012953,0.0012953
48,90.3549,0.72,0.56617,1.07582,1.20963,0.09456,0.2,0.09117,0.03584,0.09456,0.2,0.03733,0.01892,2.39974,9.07634,4.30063,2.45922,0.00131062,0.00131062,0.00131062
49,92.0034,0.61844,0.68914,0.93753,1.03159,0.09456,0.2,0.09117,0.03584,0.09456,0.2,0.03733,0.01892,2.39974,9.07634,4.30063,2.45922,0.00132541,0.00132541,0.00132541
50,94.2064,0.62751,0.81936,0.9139,1.03649,0.0414,0.4,0.04428,0.0112,0.00067,0.2,0.0048,0.00074,3.3235,16.7398,5.17945,3.30376,0.00133967,0.00133967,0.00133967
51,95.8703,0.64107,0.59079,0.96747,1.11518,0.0414,0.4,0.04428,0.0112,0.00067,0.2,0.0048,0.00074,3.3235,16.7398,5.17945,3.30376,0.00134,0.00134,0.00134
52,98.4857,0.75723,0.94718,1.03382,1.05067,0.14031,0.2,0.11636,0.06055,0.0229,0.2,0.01541,0.00455,2.83951,21.5964,3.84038,2.87408,0.0013268,0.0013268,0.0013268
53,100.129,0.60223,0.51743,0.83157,0.93881,0.14031,0.2,0.11636,0.06055,0.0229,0.2,0.01541,0.00455,2.83951,21.5964,3.84038,2.87408,0.0013136,0.0013136,0.0013136
54,102.31,0.62162,0.55105,1.0318,1.12768,0.34345,0.6,0.27195,0.13757,0.002,0.6,0.01109,0.00198,2.58403,22.1574,3.64344,3.02324,0.0013004,0.0013004,0.0013004
55,103.983,0.63743,0.30424,0.79001,1.01107,0.34345,0.6,0.27195,0.13757,0.002,0.6,0.01109,0.00198,2.58403,22.1574,3.64344,3.02324,0.0012872,0.0012872,0.0012872
56,106.254,0.58215,0.63214,0.79553,0.97679,0.17642,0.6,0.2332,0.08923,0.02199,0.4,0.01728,0.00446,2.0241,21.3647,3.60148,2.38301,0.001274,0.001274,0.001274
57,107.939,0.66603,0.75948,1.22625,1.12098,0.17642,0.6,0.2332,0.08923,0.02199,0.4,0.01728,0.00446,2.0241,21.3647,3.60148,2.38301,0.0012608,0.0012608,0.0012608
58,110.204,0.61478,0.39183,0.80956,1.00696,0.29196,0.8,0.30017,0.12384,0.21848,0.6,0.18203,0.05095,1.90883,15.6343,3.12504,2.40365,0.0012476,0.0012476,0.0012476
59,112.097,0.56805,0.42171,0.86509,0.9634,0.29196,0.8,0.30017,0.12384,0.21848,0.6,0.18203,0.05095,1.90883,15.6343,3.12504,2.40365,0.0012344,0.0012344,0.0012344
60,114.294,0.62367,0.55275,1.02991,1.02079,0.70076,0.6,0.61292,0.2205,0.46492,0.4,0.32611,0.13915,1.22919,13.5588,3.09025,1.78813,0.0012212,0.0012212,0.0012212
61,116.106,0.53862,1.15141,0.89423,1.03301,0.70076,0.6,0.61292,0.2205,0.46492,0.4,0.32611,0.13915,1.22919,13.5588,3.09025,1.78813,0.001208,0.001208,0.001208
62,118.463,0.45861,0.43207,0.80029,0.97843,0.71738,0.6,0.625,0.25349,0.47239,0.4,0.29778,0.15585,1.37075,10.1538,3.02325,1.92387,0.0011948,0.0011948,0.0011948
63,120.238,0.67248,1.42877,1.05964,1.07232,0.71738,0.6,0.625,0.25349,0.47239,0.4,0.29778,0.15585,1.37075,10.1538,3.02325,1.92387,0.0011816,0.0011816,0.0011816
64,122.454,0.59314,0.49665,0.80844,0.96058,0.1916,0.6,0.19627,0.08956,0.16432,0.2,0.09537,0.03336,1.6198,11.2036,3.58659,2.1003,0.0011684,0.0011684,0.0011684
65,124.117,0.57244,0.73812,1.02978,1.00078,0.1916,0.6,0.19627,0.08956,0.16432,0.2,0.09537,0.03336,1.6198,11.2036,3.58659,2.1003,0.0011552,0.0011552,0.0011552
66,126.421,0.64953,0.72652,0.93467,1.02048,0.23236,0.8,0.21461,0.10531,0.13705,0.6,0.11923,0.03696,1.40866,12.8375,3.44744,2.12566,0.001142,0.001142,0.001142
67,128.737,0.61266,0.52173,0.86476,0.94789,0.23236,0.8,0.21461,0.10531,0.13705,0.6,0.11923,0.03696,1.40866,12.8375,3.44744,2.12566,0.0011288,0.0011288,0.0011288
68,131.046,0.71868,0.77654,1.05593,1.22601,0.47432,1,0.4975,0.2105,0.25546,0.8,0.22528,0.09869,1.32083,11.1565,3.41851,2.17989,0.0011156,0.0011156,0.0011156
69,132.692,0.49385,0.62146,0.69177,0.99062,0.47432,1,0.4975,0.2105,0.25546,0.8,0.22528,0.09869,1.32083,11.1565,3.41851,2.17989,0.0011024,0.0011024,0.0011024
70,134.958,0.6319,0.55006,0.79015,1.11013,0.59745,0.89714,0.655,0.27442,0.34027,0.8,0.31596,0.12328,1.34183,13.1372,4.89372,2.00308,0.0010892,0.0010892,0.0010892
71,136.833,0.52303,0.5754,0.69768,0.97603,0.59745,0.89714,0.655,0.27442,0.34027,0.8,0.31596,0.12328,1.34183,13.1372,4.89372,2.00308,0.001076,0.001076,0.001076
72,140.342,0.70766,0.67328,0.92731,1.02788,0.48129,0.93264,0.4975,0.2133,0.29696,0.8,0.25502,0.10407,1.34194,14.1246,4.25499,2.03531,0.0010628,0.0010628,0.0010628
73,142.868,0.58889,0.68593,0.76574,1.02131,0.48129,0.93264,0.4975,0.2133,0.29696,0.8,0.25502,0.10407,1.34194,14.1246,4.25499,2.03531,0.0010496,0.0010496,0.0010496
